bookid,authid
2504,51685
2505,9442
2506,30645
2507,17060
2508,42674
2509,61562
2510,88806
2511,76721
2512,24523
2513,49523
2514,74306
2515,58
2516,89265
2517,93042
2518,95622
2519,90475
2520,76382
2521,11290
2522,75184
2523,12988
2524,17943
2525,17913
2526,27717
2527,5215
2528,5215
2529,42670
2530,87040
2531,66927
2532,18315
2533,41901
2534,21914
2535,16147
2536,41901
2537,43718
2538,79157
2539,80619
2540,56297
2541,79424
2542,13496
2543,71687
2544,93021
2545,72792
2546,91161
2547,88205
2548,64216
2549,54726
2550,73108
2551,7095
2552,14603
2553,48989
2554,65146
2555,2527
2556,19361
2557,66201
2558,44589
2559,42773
2560,35195
2561,31694
2562,64281
2563,33108
2564,92763
2565,4730
2566,22675
2567,61207
2568,41270
2569,89546
2570,1087
2571,1087
2572,1087
2573,1087
2574,1087
2575,59739
2576,1087
2577,28154
2578,65327
2579,37407
2580,66498
2581,48090
2582,15593
2583,28719
2584,38261
2585,39525
2586,26002
2587,18353
2588,97232
2589,29178
2590,77639
2591,60944
2592,25700
2593,23099
2594,54193
2595,31404
2596,54193
2597,86060
2598,6515
2599,1894
2600,66435
2601,6514
2602,40039
2603,72716
2604,73347
2605,56969
2606,10830
2607,51993
2608,94443
2609,49197
2610,51823
2611,2459
2612,94005
2613,6352
2614,73813
2615,41651
2616,94471
2617,94614
2618,31462
2619,42800
2620,65016
2621,54310
2622,78806
2623,86503
2624,76721
2625,15537
2626,94128
2627,77732
2628,77732
2629,77050
2630,28143
2631,21306
2632,62796
2633,21306
2634,57255
2635,21306
2636,94559
2637,58520
2638,93460
2639,99194
2640,66435
2641,55468
2642,6832
2643,96652
2644,58337
2645,9128
2646,93739
2647,35804
2648,94466
2649,94466
2650,94466
2651,22719
2652,35840
2653,35840
2654,52349
2655,27399
2656,53018
2657,53018
2658,77639
2659,61572
2660,61572
2661,914
2662,75146
2663,21192
2664,18682
2665,1405
2666,23685
2667,77574
2668,25504
2669,16468
2670,16468
2671,35409
2672,88908
2673,52186
2674,59208
2675,59208
2676,79556
2677,79556
2678,79556
2679,94466
2680,4995
2681,361
2682,64480
2683,54118
2684,53018
2685,53018
2686,34841
2687,4566
2688,4566
2689,4566
2690,13461
2691,13461
2692,73347
2693,83563
2694,55870
2695,90890
2696,26578
2697,41102
2698,32137
2699,16514
2700,26578
2701,44006
2702,79878
2703,27084
2704,85806
2705,67275
2706,59917
2707,13725
2708,26578
2709,58348
2710,65475
2711,98036
2712,90890
2713,22675
2714,17312
2715,71569
2716,80745
2717,13725
2718,92531
2719,10577
2720,74642
2721,87692
2722,51981
2723,11994
2724,62605
2725,59461
2726,62589
2727,51414
2728,52117
2729,92187
2730,47172
2731,37202
2732,98036
2733,75382
2734,16514
2735,48090
2736,13725
2737,58348
2738,67851
2739,7351
2740,17307
2741,59926
2742,19361
2743,77685
2744,53563
2745,27985
2746,15343
2747,98782
2748,93769
2749,74501
2750,64341
2751,9210
2752,10001
2753,52686
2754,27836
2755,33645
2756,48299
2757,59208
2758,91170
2759,10830
2760,10830
2761,59208
2762,63350
2763,101246
2764,12781
2765,57594
2766,1555
2767,73347
2768,29629
2769,50004
2770,73347
2771,5683
2772,96625
2773,31383
2774,17272
2775,84430
2776,82335
2777,83760
2778,65955
2779,65955
2780,13923
2781,24056
2782,55755
2783,2436
2784,24258
2785,73347
2786,40998
2787,11349
2788,99550
2789,11349
2790,88346
2791,49914
2792,62462
2793,27397
2794,100380
2795,11349
2796,38544
2797,60645
2798,11349
2799,11974
2800,98924
2801,11349
2802,90665
2803,69096
2804,69095
2805,5155
2806,67182
2807,10300
2808,59255
2809,60284
2810,40580
2811,70987
2812,28890
2813,72294
2814,11281
2815,89423
2816,18765
2817,69096
2818,98799
2819,30089
2820,70987
2821,94024
2822,24632
2823,66258
2824,24772
2825,83572
2826,94324
2827,35571
2828,78227
2829,71739
2830,74322
2831,71253
2832,66517
2833,79615
2834,91459
2835,82900
2836,19612
2837,90141
2838,71544
2839,18040
2840,18040
2841,18040
2842,18040
2843,18040
2844,18040
2845,18040
2846,18040
2847,7433
2848,2478
2849,13847
2850,28187
2851,74037
2852,21537
2853,101052
2854,88894
2855,90762
2856,67346
2857,31370
2858,29015
2859,67170
2860,6135
2861,73233
2862,93835
2863,27806
2864,52045
2865,30949
2866,75410
2867,42997
2868,13526
2869,96560
2870,5515
2871,61470
2872,20028
2873,31519
2874,27937
2875,79515
2876,46396
2877,46441
2878,22780
2879,33849
2880,52884
2881,84466
2882,82650
2883,8742
2884,84125
2885,41270
2886,5215
2887,56476
2888,68877
2889,56628
2890,19953
2891,19612
2892,65994
2893,77634
2894,65560
2895,69245
2896,47104
2897,35808
2898,31539
2899,72815
2900,69186
2901,5176
2902,43176
2903,22239
2904,17682
2905,43537
2906,93881
2907,21537
2908,91360
2909,21537
2910,18622
2911,75188
2912,91195
2913,44461
2914,85023
2915,80625
2916,65269
2917,85214
2918,91318
2919,75190
2920,35221
2921,78110
2922,72477
2923,96804
2924,34171
2925,58388
2926,54392
2927,13725
2928,22197
2929,45794
2930,92677
2931,6971
2932,98370
2933,53620
2934,48090
2935,2428
2936,45710
2937,62736
2938,62736
2939,18456
2940,21537
2941,21537
2942,18456
2943,21537
2944,1555
2945,34802
2946,28812
2947,21537
2948,466
2949,68523
2950,55815
2951,27171
2952,59494
2953,80745
2954,29965
2955,37202
2956,59551
2957,27171
2958,94545
2959,43587
2960,10505
2961,90003
2962,96171
2963,10456
2964,23026
2965,86507
2966,43340
2967,61957
2968,24646
2969,17569
2970,3376
2971,65162
2972,73991
2973,12267
2974,100590
2975,66169
2976,53524
2977,49642
2978,70372
2979,15362
2980,3932
2981,84187
2982,79788
2983,4737
2984,84403
2985,61324
2986,56823
2987,53075
2988,3376
2989,15416
2990,69939
2991,80613
2992,25321
2993,93858
2994,72000
2995,31706
2996,96560
2997,73991
2998,11866
2999,83760
3000,33274
3001,75655
3002,75470
3003,83572
3004,94559
3005,25532
3006,22780
3007,14622
3008,16879
3009,92562
3010,21537
3011,57943
3012,3606
3013,5608
3014,43804
3015,98049
3016,6829
3017,85572
3018,82110
3019,1159
3020,76758
3021,60299
3022,82116
3023,99034
3024,36301
3025,93579
3026,44015
3027,38802
3028,12450
3029,76480
3030,94008
3031,37681
3032,98431
3033,24010
3034,37466
3035,56199
3036,48635
3037,1142
3038,37767
3039,37767
3040,4634
3041,53868
3042,52262
3043,5217
3044,87648
3045,86507
3046,13496
3047,81513
3048,75625
3049,56556
3050,51087
3051,41328
3052,29821
3053,13496
3054,13496
3055,13496
3056,13496
3057,57002
3058,68877
3059,58409
3060,6300
3061,81478
3062,26264
3063,25362
3064,47754
3065,78275
3066,57259
3067,48657
3068,23461
3069,86507
3070,73434
3071,4566
3072,89182
3073,73450
3074,52186
3075,62145
3076,68523
3077,101775
3078,92892
3079,41636
3080,57644
3081,13496
3082,98570
3083,18395
3084,91633
3085,83890
3086,83890
3087,83890
3088,73662
3089,12576
3090,83890
3091,73662
3092,73006
3093,91191
3094,68304
3095,59997
3096,96211
3097,67828
3098,50739
3099,12576
3100,13395
3101,96211
3102,91191
3103,59997
3104,98654
3105,32336
3106,14821
3107,79716
3108,98191
3109,63912
3110,87071
3111,3677
3112,64691
3113,80824
3114,19874
3115,44760
3116,7032
3117,68501
3118,20623
3119,9760
3120,47466
3121,44015
3122,19832
3123,100935
3124,25480
3125,5155
3126,66206
3127,66206
3128,78806
3129,14421
3130,66731
3131,87874
3132,70585
3133,88853
3134,31156
3135,17100
3136,78683
3137,16812
3138,93027
3139,89824
3140,64118
3141,39413
3142,11159
3143,31602
3144,9775
3145,34745
3146,35788
3147,11677
3148,66888
3149,79556
3150,92768
3151,77296
3152,1449
3153,1449
3154,6413
3155,6413
3156,83283
3157,43884
3158,34681
3159,89901
3160,49226
3161,61629
3162,52622
3163,73347
3164,73347
3165,15356
3166,37024
3167,43587
3168,56556
3169,56556
3170,49160
3171,72289
3172,81381
3173,55606
3174,78865
3175,12682
3176,72582
3177,100537
3178,72192
3179,99190
3180,83545
3181,83452
3182,17328
3183,100713
3184,5195
3185,5195
3186,5195
3187,5195
3188,5195
3189,44015
3190,82925
3191,69265
3192,92836
3193,29288
3194,69265
3195,82650
3196,61653
3197,73991
3198,19597
3199,44802
3200,47623
3201,57425
3202,40860
3203,1154
3204,5671
3205,89763
3206,4175
3207,51754
3208,80614
3209,63064
3210,12682
3211,89444
3212,74325
3213,86995
3214,24339
3215,4320
3216,65966
3217,50115
3218,28303
3219,75676
3220,26002
3221,83852
3222,84737
3223,96828
3224,75255
3225,30228
3226,38053
3227,101302
3228,69318
3229,89310
3230,42224
3231,54082
3232,65592
3233,13139
3234,577
3235,19700
3236,42446
3237,35072
3238,79391
3239,79391
3240,86387
3241,52509
3242,37298
3243,10830
3244,39908
3245,59502
3246,5025
3247,3101
3248,1484
3249,32752
3250,52668
3251,92146
3252,91407
3253,14421
3254,49918
3255,66435
3256,59208
3257,22329
3258,10901
3259,91195
3260,46530
3261,62476
3262,95887
3263,39738
3264,21709
3265,32626
3266,48888
3267,63775
3268,75821
3269,43710
3270,43718
3271,38261
3272,44741
3273,36262
3274,32860
3275,4102
3276,96030
3277,51389
3278,86186
3279,30667
3280,27714
3281,56638
3282,75827
3283,27857
3284,95717
3285,57150
3286,11866
3287,11385
3288,98078
3289,49784
3290,19361
3291,41270
3292,42199
3293,59561
3294,15804
3295,91067
3296,45528
3297,68085
3298,43139
3299,84828
3300,96171
3301,96171
3302,52126
3303,33133
3304,54616
3305,8486
3306,68125
3307,59049
3308,79687
3309,7358
3310,78338
3311,11997
3312,12529
3313,100530
3314,11066
3315,94466
3316,3408
3317,33139
3318,37701
3319,6212
3320,53400
3321,91195
3322,77529
3323,90303
3324,14976
3325,5195
3326,52519
3327,79509
3328,100933
3329,79384
3330,80857
3331,62173
3332,90121
3333,76921
3334,28156
3335,95321
3336,93663
3337,42670
3338,88985
3339,100893
3340,93705
3341,31353
3342,100933
3343,37653
3344,26139
3345,55975
3346,7546
3347,57252
3348,11866
3349,85051
3350,54255
3351,83162
3352,74813
3353,94559
3354,81420
3355,40997
3356,90378
3357,40740
3358,91195
3359,12712
3360,77589
3361,18614
3362,37767
3363,48989
3364,101242
3365,37767
3366,60787
3367,30560
3368,30560
3369,6310
3370,46181
3371,46181
3372,97574
3373,97574
3374,54118
3375,54118
3376,53018
3377,53018
3378,64320
3379,11122
3380,82689
3381,7635
3382,54772
3383,41377
3384,60096
3385,6601
3386,71732
3387,22661
3388,80330
3389,14035
3390,13496
3391,75126
3392,90729
3393,13496
3394,97574
3395,17319
3396,97574
3397,97574
3398,4566
3399,75310
3400,49762
3401,25115
3402,14035
3403,75126
3404,83439
3405,90731
3406,54892
3407,49328
3408,44869
3409,78806
3410,20379
3411,41482
3412,44081
3413,50934
3414,62380
3415,21124
3416,18377
3417,56556
3418,39253
3419,101758
3420,41482
3421,8965
3422,25812
3423,64603
3424,56075
3425,5155
3426,50591
3427,50591
3428,75190
3429,50365
3430,24428
3431,40003
3432,20763
3433,96067
3434,96067
3435,94267
3436,83572
3437,12574
3438,35995
3439,51793
3440,52758
3441,3240
3442,50115
3443,98131
3444,51543
3445,50094
3446,12714
3447,40710
3448,2527
3449,5269
3450,96407
3451,78223
3452,73750
3453,71870
3454,82116
3455,2436
3456,86507
3457,28812
3458,29037
3459,74023
3460,40580
3461,7155
3462,81420
3463,71333
3464,25856
3465,52186
3466,98736
3467,49849
3468,635
3469,10258
3470,2695
3471,43174
3472,68356
3473,83545
3474,93839
3475,79896
3476,41805
3477,14976
3478,87067
3479,17629
3480,71974
3481,59208
3482,75821
3483,65044
3484,59930
3485,12733
3486,77281
3487,12037
3488,50560
3489,96560
3490,73743
3491,7529
3492,10160
3493,32087
3494,55862
3495,32064
3496,38718
3497,17328
3498,43172
3499,73099
3500,14646
3501,30254
3502,24555
3503,96444
3504,7529
3505,17510
3506,93460
3507,26846
3508,31706
3509,5427
3510,78275
3511,72164
3512,2504
3513,92451
3514,77035
3515,82689
3516,50841
3517,92515
3518,6303
3519,60865
3520,101970
3521,39067
3522,-31667
3523,77063
3524,69933
3525,7182
3526,50764
3527,98239
3528,5836
3529,42199
3530,15759
3531,98359
3532,90890
3533,14922
3534,48708
3535,9760
3536,34307
3537,5861
3538,82293
3539,4667
3540,28689
3541,22955
3542,35130
3543,63455
3544,91195
3545,35063
3546,86507
3547,18514
3548,18593
3549,60846
3550,82062
3551,45971
3552,14892
3553,91067
3554,17337
3555,64239
3556,328
3557,42826
3558,101069
3559,82846
3560,33583
3561,23822
3562,10249
3563,58022
3564,80684
3565,36034
3566,101029
3567,98953
3568,91067
3569,85257
3570,82689
3571,88562
3572,93739
3573,98942
3574,40003
3575,24306
3576,92146
3577,2815
3578,50591
3579,42745
3580,43687
3581,56183
3582,74366
3583,68997
3584,47577
3585,70523
3586,70837
3587,88985
3588,89200
3589,66698
3590,7763
3591,54716
3592,90003
3593,64047
3594,10780
3595,8834
3596,30429
3597,43817
3598,3879
3599,40234
3600,27697
3601,26550
3602,94752
3603,12300
3604,91195
3605,66435
3606,66435
3607,77699
3608,62319
3609,68424
3610,4641
3611,56727
3612,62058
3613,44083
3614,7352
3615,41339
3616,9869
3617,66139
3618,75695
3619,30949
3620,21537
3621,44376
3622,79056
3623,42042
3624,72753
3625,65327
3626,16207
3627,66632
3628,5836
3629,40151
3630,36262
3631,95043
3632,8589
3633,93267
3634,61958
3635,67998
3636,69933
3637,69171
3638,17540
3639,40623
3640,1963
3641,83589
3642,51508
3643,72196
3644,76462
3645,72646
3646,60249
3647,51830
3648,599
3649,83760
3650,16981
3651,96649
3652,100933
3653,11489
3654,25041
3655,89370
3656,40614
3657,40003
3658,28156
3659,76955
3660,66726
3661,15660
3662,15660
3663,45055
3664,19250
3665,19250
3666,3240
3667,25422
3668,93545
3669,41140
3670,5155
3671,40096
3672,43963
3673,51052
3674,18866
3675,66998
3676,57927
3677,10437
3678,33228
3679,55197
3680,28629
3681,49529
3682,78567
3683,91056
3684,41901
3685,41901
3686,41901
3687,4920
3688,4920
3689,4920
3690,54892
3691,57030
3692,70428
3693,79228
3694,1175
3695,14021
3696,98036
3697,37060
3698,7285
3699,70022
3700,100933
3701,97446
3702,25812
3703,60440
3704,93759
3705,91056
3706,8343
3707,30131
3708,12534
3709,70626
3710,99088
3711,77126
3712,18898
3713,67042
3714,17799
3715,74476
3716,95209
3717,12529
3718,63306
3719,82650
3720,83760
3721,53840
3722,3858
3723,11335
3724,17721
3725,56927
3726,88505
3727,68501
3728,42997
3729,73991
3730,42997
3731,56779
3732,61761
3733,83310
3734,83310
3735,83310
3736,82925
3737,92590
3738,88505
3739,100933
3740,42550
3741,83310
3742,47901
3743,97348
3744,12343
3745,40003
3746,40003
3747,40003
3748,26846
3749,27433
3750,51322
3751,64691
3752,2944
3753,77210
3754,90059
3755,40426
3756,10147
3757,42288
3758,22758
3759,5195
3760,30432
3761,81636
3762,46734
3763,491
3764,39325
3765,65051
3766,6303
3767,82839
3768,98205
3769,5163
3770,25118
3771,63775
3772,68085
3773,32923
3774,50142
3775,5155
3776,85023
3777,24760
3778,82778
3779,83127
3780,13864
3781,88244
3782,24961
3783,86199
3784,97313
3785,44371
3786,91195
3787,91195
3788,96828
3789,39327
3790,21124
3791,25666
3792,41270
3793,75255
3794,48704
3795,76462
3796,29836
3797,80273
3798,88380
3799,50591
3800,32064
3801,43587
3802,45675
3803,40003
3804,91195
3805,80479
3806,90731
3807,247
3808,12190
3809,100263
3810,3745
3811,34681
3812,63927
3813,74824
3814,2450
3815,47083
3816,24239
3817,28612
3818,2199
3819,67578
3820,41140
3821,44869
3822,64913
3823,5155
3824,5155
3825,22421
3826,39901
3827,18358
3828,48989
3829,91195
3830,78806
3831,5155
3832,56123
3833,34252
3834,64786
3835,20250
3836,97420
3837,66673
3838,61319
3839,58409
3840,40580
3841,54667
3842,101500
3843,62385
3844,11041
3845,84473
3846,80702
3847,19361
3848,25002
3849,29922
3850,79360
3851,4320
3852,17109
3853,75405
3854,4799
3855,48989
3856,40151
3857,75953
3858,31211
3859,3189
3860,2710
3861,95209
3862,2659
3863,34607
3864,2769
3865,24226
3866,78021
3867,29245
3868,29245
3869,42094
3870,59773
3871,57774
3872,27433
3873,63918
3874,16583
3875,91223
3876,31536
3877,93027
3878,86373
3879,77215
3880,79276
3881,92834
3882,54688
3883,55755
3884,46279
3885,56727
3886,38538
3887,23573
3888,10774
3889,11771
3890,21306
3891,5462
3892,6303
3893,66435
3894,98131
3895,78528
3896,72716
3897,41308
3898,92146
3899,18377
3900,86865
3901,58630
3902,62209
3903,72716
3904,63763
3905,101103
3906,78809
3907,64627
3908,51324
3909,29709
3910,29588
3911,6413
3912,6708
3913,24010
3914,87879
3915,40580
3916,40580
3917,72360
3918,32407
3919,6916
3920,9689
3921,78335
3922,9689
3923,43511
3924,99392
3925,14008
3926,14662
3927,32164
3928,97150
3929,92471
3930,92471
3931,92471
3932,43929
3933,14008
3934,8527
3935,11771
3936,84563
3937,84563
3938,2688
3939,17773
3940,2504
3941,50004
3942,16332
3943,63075
3944,63053
3945,25700
3946,50928
3947,32598
3948,76565
3949,18459
3950,57496
3951,31757
3952,46937
3953,60825
3954,34323
3955,40619
3956,12705
3957,74276
3958,13511
3959,84522
3960,21622
3961,87020
3962,43730
3963,30119
3964,63635
3965,52553
3966,1945
3967,99516
3968,62356
3969,13267
3970,46565
3971,14753
3972,35223
3973,50657
3974,12450
3975,93474
3976,1168
3977,41580
3978,70782
3979,20486
3980,521
3981,50669
3982,45935
3983,14010
3984,14010
3985,67965
3986,54123
3987,33257
3988,9093
3989,35106
3990,46181
3991,84248
3992,84166
3993,32380
3994,88003
3995,98104
3996,88205
3997,88205
3998,21955
3999,87356
4000,18377
4001,94545
4002,19172
4003,73347
4004,66435
4005,66435
4006,92212
4007,87648
4008,51823
4009,98036
4010,53933
4011,73347
4012,13807
4013,18377
4014,88765
4015,28366
4016,41482
4017,62839
4018,90528
4019,4641
4020,34626
4021,62648
4022,83760
4023,27351
4024,88765
4025,8270
4026,16514
4027,16514
4028,7358
4029,44644
4030,94340
4031,94340
4032,19451
4033,48100
4034,42800
4035,60882
4036,86917
4037,30458
4038,83095
4039,82549
4040,87064
4041,48603
4042,40860
4043,72519
4044,57081
4045,30949
4046,86876
4047,30421
4048,84626
4049,54310
4050,54310
4051,44644
4052,61597
4053,48740
4054,97037
4055,79181
4056,43950
4057,52622
4058,96171
4059,84190
4060,27433
4061,30905
4062,54764
4063,96171
4064,89591
4065,18765
4066,54865
4067,9689
4068,93741
4069,4566
4070,29896
4071,4566
4072,4566
4073,29731
4074,4566
4075,82689
4076,15357
4077,36775
4078,91195
4079,91195
4080,75190
4081,41482
4082,91195
4083,82857
4084,74137
4085,74137
4086,74137
4087,69194
4088,5215
4089,15141
4090,31570
4091,62867
4092,46527
4093,100230
4094,69946
4095,76131
4096,24890
4097,15785
4098,88203
4099,86074
4100,39678
4101,24435
4102,75190
4103,87230
4104,76437
4105,91407
4106,77872
4107,98799
4108,84430
4109,83753
4110,48100
4111,37832
4112,53897
4113,51004
4114,74037
4115,1857
4116,30905
4117,25277
4118,77685
4119,40019
4120,65769
4121,8589
4122,58033
4123,48805
4124,74931
4125,73354
4126,84176
4127,93240
4128,72519
4129,97544
4130,9720
4131,4609
4132,42997
4133,82767
4134,77126
4135,28499
4136,97232
4137,24525
4138,65327
4139,66629
4140,44644
4141,68549
4142,95263
4143,85721
4144,63763
4145,79550
4146,33393
4147,90381
4148,95388
4149,43587
4150,95205
4151,190
4152,190
4153,190
4154,89036
4155,35479
4156,72716
4157,90309
4158,64354
4159,9636
4160,41186
4161,60299
4162,54194
4163,73347
4164,7358
4165,25812
4166,34092
4167,79415
4168,98431
4169,29994
4170,85549
4171,69950
4172,2281
4173,64177
4174,21537
4175,89489
4176,3358
4177,52360
4178,65327
4179,52186
4180,99034
4181,83563
4182,30202
4183,33435
4184,85806
4185,87648
4186,12126
4187,66234
4188,90697
4189,68926
4190,28575
4191,38051
4192,21604
4193,14924
4194,82426
4195,29035
4196,31939
4197,13311
4198,61761
4199,72584
4200,98877
4201,95719
4202,46181
4203,86901
4204,46238
4205,60787
4206,25002
4207,40997
4208,32598
4209,79391
4210,92844
4211,46181
4212,46238
4213,42878
4214,40074
4215,99097
4216,25787
4217,94878
4218,83692
4219,99017
4220,42997
4221,5269
4222,67998
4223,5462
4224,44311
4225,16435
4226,36296
4227,68085
4228,68085
4229,68085
4230,46812
4231,79755
4232,79671
4233,84430
4234,69870
